
============================================================
  VER33 F1 Dashboard · Terminal Mode
============================================================


── Refreshing data ──
Fetching race data...
  Fetching 2026 round-by-round...
  ✓ 2026 R1 Australian Grand Prix: P6 (Finished)
  ✓ 2026 R2 Chinese Grand Prix: P16 (Retired)
  ✓ 2026 R3 Japanese Grand Prix: P8 (Finished)
  95 total race result rows
  VER 2026 rounds in data: [1, 2, 3]
  ⏳ rate limited, waiting 1s (2025/qualifying/1)
  ⏳ rate limited, waiting 1s (2023/9/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2025/16/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2023/18/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 2s (2023/9/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 2s (2025/16/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 2s (2023/18/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 4s (2025/16/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 4s (2023/18/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2024/1/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 2s (2024/1/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2022/1/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2022/10/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 4s (2024/1/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 2s (2022/1/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 2s (2022/10/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 4s (2022/10/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2022/19/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2025/9/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 2s (2022/19/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 2s (2025/9/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 4s (2022/19/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 4s (2025/9/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2024/22/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 2s (2024/22/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 4s (2024/22/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2023/11/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2023/2/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 2s (2023/11/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2023/20/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 2s (2023/20/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2022/3/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2025/2/drivers/max_verstappen/pitstops)
